PWGTP,AGEP,WAGP,SOCP,PUMA,ST,
8,58,0,1191XX,8302,6,
22,31,65000,1721YY,11103,6,
23,67,25600,1191XX,8303,6,
21,47,105000,19204X,7901,6,
7,62,26000,4990XX,8301,6,
27,49,154000,119041,11105,6,
11,54,0,4990XX,8301,6,
11,49,50000,1191XX,11106,6,
11,55,100000,172141,8303,6,
22,21,13000,172141,8303,6,
43,66,0,414010,11102,6,
22,46,0,4990XX,11103,6,
80,41,0,1191XX,11103,6,
83,44,30000,414010,11103,6,
12,29,3000,414010,11101,6,
13,53,0,1191XX,11103,6,
15,60,83000,1191XX,11104,6,
33,57,200,1191XX,11102,6,
13,31,180000,1191XX,11102,6,
23,54,0,471011,7901,6,
10,26,35000,1191XX,8301,6,
12,76,100000,172051,7901,6,
10,37,63000,414010,11101,6,
9,21,3000,1940YY,8303,6,
29,47,200000,1191XX,7901,6,
12,48,68000,1191XX,11104,6,
23,35,5500,1191XX,11104,6,
13,56,175000,1721YY,8303,6,
40,55,35000,414010,11104,6,
12,57,75000,172051,11101,6,
2,72,1700,1191XX,8302,6,
19,45,135000,1191XX,7902,6,
4,66,0,471011,8302,6,
20,57,565000,1191XX,8303,6,
30,59,45000,414010,11103,6,
13,62,0,1191XX,7902,6,
13,54,0,1191XX,11102,6,
19,56,125000,1191XX,11105,6,
88,59,103000,1191XX,11105,6,
111,38,40000,414010,11105,6,
13,80,25000,119041,11102,6,
9,66,67000,1191XX,11104,6,
12,50,146000,414010,11102,6,
36,73,54000,172070,11106,6,
6,47,100000,172141,11101,6,
27,42,60000,414010,11104,6,
17,62,0,471011,7902,6,
29,74,0,1191XX,8302,6,
29,35,50000,414010,8303,6,
19,51,70000,1721YY,11104,6,
18,54,90000,1721YY,11104,6,
27,56,155000,1191XX,11106,6,
40,51,96000,471011,8301,6,
20,54,90000,1191XX,11104,6,
11,60,105000,1191XX,11102,6,
14,64,40000,1191XX,11102,6,
10,67,0,1191XX,11106,6,
12,67,156000,172070,11101,6,
9,70,0,1191XX,11104,6,
18,25,72000,172051,8303,6,
10,49,99000,1191XX,7901,6,
33,39,0,1191XX,11103,6,
13,61,0,1191XX,11103,6,
8,53,0,471011,11102,6,
15,33,101000,172070,7901,6,
12,38,42000,414010,11104,6,
29,31,30700,1191XX,7901,6,
28,68,96000,1721YY,11101,6,
13,62,180000,172070,11103,6,
28,60,0,1191XX,8303,6,
45,27,30000,1940YY,11105,6,
13,39,70000,471011,11101,6,
20,64,225000,172070,8303,6,
32,41,85000,472231,8303,6,
34,55,85000,1191XX,11106,6,
8,40,310000,1721YY,8303,6,
15,41,98000,1191XX,7901,6,
19,23,20000,519020,11103,6,
10,60,57000,1191XX,8302,6,
10,21,4000,1940YY,8303,6,
62,28,32000,1191XX,7902,6,
10,43,120000,1191XX,11102,6,
42,43,34000,471011,8301,6,
28,30,90000,1721YY,8303,6,
9,36,0,472211,11104,6,
20,61,60000,1191XX,11101,6,
12,60,122000,172051,11104,6,
32,48,70000,172141,11105,6,
15,42,300000,119041,8303,6,
25,49,565000,1191XX,7901,6,
20,31,22000,414010,8303,6,
17,43,100000,113051,11106,6,
8,39,115000,1191XX,8301,6,
20,37,5000,1191XX,8303,6,
17,19,0,414010,8303,6,
24,19,3000,1721YY,8303,6,
8,52,300000,119041,11102,6,
6,48,0,1191XX,11102,6,
21,79,0,1721YY,8303,6,
20,72,0,1191XX,8303,6,
29,39,0,1191XX,11101,6,
16,48,190000,414010,11101,6,
17,44,0,414010,8301,6,
27,52,160000,471011,11104,6,
7,63,50000,414010,11101,6,
24,68,0,414010,7901,6,
8,59,0,1721YY,11103,6,
13,44,1500,172051,11106,6,
25,37,310000,1721YY,8303,6,
35,23,30000,472211,11104,6,
16,42,125000,1191XX,11101,6,
23,58,95000,113071,7901,6,
12,57,205000,1191XX,7901,6,
13,48,80000,1191XX,8303,6,
11,65,120000,475040,8301,6,
36,55,0,1191XX,11104,6,
31,56,0,1191XX,11104,6,
15,64,63000,471011,7902,6,
14,49,61000,1191XX,7901,6,
28,46,120000,1191XX,7902,6,
25,44,0,4990XX,11105,6,
11,42,98000,1191XX,11103,6,
15,31,45000,1940YY,7902,6,
25,25,40000,472231,7902,6,
14,21,3000,1721YY,7901,6,
52,26,6300,4990XX,8302,6,
13,69,57000,1191XX,11105,6,
12,23,40000,514041,11105,6,
7,60,99000,1191XX,8302,6,
11,71,6200,1191XX,11105,6,
28,34,12000,414010,8303,6,
21,55,200000,1191XX,11103,6,
39,47,200000,1191XX,7902,6,
5,33,1000,113051,11103,6,
18,25,45000,471011,11104,6,
17,22,30000,1721YY,11106,6,
13,58,565000,414010,11106,6,
9,55,0,471011,11105,6,
13,65,0,1191XX,8303,6,
25,22,8600,414010,8303,6,
17,50,295000,119041,11106,6,
7,19,6000,1940YY,7901,6,
19,60,0,1191XX,11103,6,
13,57,565000,119041,11106,6,
13,53,30000,1191XX,11104,6,
20,58,70000,414010,8302,6,
17,63,190000,1191XX,11102,6,
23,63,90000,414010,11104,6,
11,55,212000,172051,11106,6,
11,23,80000,414010,11103,6,
20,32,0,1191XX,11101,6,
26,52,35000,1191XX,11102,6,
9,49,10000,1191XX,8302,6,
19,61,120000,1191XX,8303,6,
6,64,0,1721YY,11106,6,
11,31,68000,172141,7901,6,
9,34,60000,172070,11106,6,
14,40,47000,49904X,11102,6,
12,67,0,119041,8303,6,
12,65,48000,414010,8303,6,
11,73,24000,471011,7901,6,
19,55,110000,471011,11102,6,
27,49,75000,1191XX,11105,6,
10,38,120000,1191XX,11102,6,
19,67,63000,514041,7901,6,
13,51,0,471011,11106,6,
13,21,14000,1191XX,11103,6,
32,43,0,472211,11103,6,
13,42,90000,19204X,11105,6,
10,65,51000,172051,7901,6,
25,39,60000,49904X,7901,6,
13,62,0,472211,7902,6,
30,42,0,1191XX,11106,6,
26,53,0,1191XX,8302,6,
24,43,0,1191XX,11102,6,
18,40,190000,119041,11102,6,
43,46,125000,414010,7902,6,
18,57,40000,514041,11106,6,
7,56,83000,1191XX,11102,6,
8,78,17500,414010,7901,6,
26,20,5000,1191XX,8303,6,
18,53,80000,1191XX,11101,6,
18,56,60000,414010,7902,6,
21,59,80000,414010,11102,6,
38,35,90000,1191XX,11101,6,
11,68,100000,1191XX,11105,6,
22,56,120000,1721YY,11106,6,
22,40,55000,1940YY,7901,6,
10,32,32000,414010,8303,6,
14,35,85000,1191XX,8301,6,
13,58,0,1191XX,8303,6,
14,59,0,1191XX,8303,6,
20,54,45000,471011,7902,6,
5,31,8000,49904X,8302,6,
23,35,34200,1191XX,11103,6,
8,31,94000,1191XX,7901,6,
14,42,50000,1191XX,8303,6,
14,44,120000,414010,8303,6,
12,75,0,414010,11102,6,
12,55,50000,414010,11101,6,
11,43,60000,1191XX,11102,6,
17,53,156000,172051,8303,6,
8,54,105000,414010,11101,6,
16,68,0,1191XX,11101,6,
18,24,50000,475020,7902,6,
13,54,13600,1191XX,8301,6,
16,54,60000,514041,11104,6,
30,25,35000,519020,11106,6,
27,62,20000,414010,11105,6,
11,77,0,1191XX,8301,6,
14,49,13000,519020,11103,6,
11,44,13000,519020,11103,6,
16,45,70000,514041,11102,6,
29,60,40000,471011,11105,6,
10,71,455000,1191XX,8303,6,
20,36,120000,119041,8303,6,
49,35,65000,475020,7901,6,
8,41,12800,471011,11103,6,
10,24,62000,1191XX,8302,6,
16,34,59000,1191XX,11104,6,
46,51,63000,519010,7902,6,
23,19,3000,1721YY,11102,6,
25,57,19500,172141,11101,6,
11,61,144000,119041,11102,6,
16,51,455000,1191XX,11102,6,
11,65,0,1191XX,7901,6,
23,50,44400,1191XX,11104,6,
12,65,0,1191XX,8303,6,
20,42,56000,49904X,8302,6,
13,53,20000,1191XX,8303,6,
11,65,0,1191XX,8301,6,
8,50,140000,1191XX,11102,6,
7,54,148000,172070,8303,6,
7,61,55000,414010,7902,6,
11,43,120000,1191XX,11103,6,
16,65,65000,414010,7902,6,
33,42,53000,471011,11101,6,
22,61,137000,1191XX,11102,6,
16,35,77000,1721YY,11106,6,
17,58,98000,1191XX,11101,6,
8,46,78000,414010,8301,6,
7,71,0,1191XX,11106,6,
9,50,180000,1191XX,11104,6,
13,32,30000,514041,7901,6,
20,38,35000,514041,7901,6,
14,59,89000,1721YY,8303,6,
11,49,155000,1721YY,11106,6,
7,53,80000,1721YY,11106,6,
24,61,17000,414010,8303,6,
13,43,90000,1191XX,11103,6,
13,56,205000,172070,8303,6,
8,62,6000,471011,7901,6,
13,47,47400,1191XX,11102,6,
20,47,140000,119041,11106,6,
19,52,455000,1191XX,11102,6,
12,60,200000,1191XX,8301,6,
19,65,72000,172141,8303,6,
44,41,75000,1191XX,8301,6,
14,59,125000,1721YY,11102,6,
16,67,108000,1191XX,11101,6,
12,56,0,1191XX,11106,6,
7,26,24000,414010,11103,6,
35,36,57000,414010,11106,6,
7,60,50000,414010,11106,6,
20,58,60000,471011,7901,6,
11,29,3000,519010,8302,6,
23,43,0,1191XX,11102,6,
14,34,30000,113051,11101,6,
6,41,100000,414010,11105,6,
45,28,40000,1191XX,8303,6,
12,59,70000,471011,11102,6,
23,60,0,1191XX,7902,6,
23,59,0,1191XX,7902,6,
83,26,10000,414010,11101,6,
19,75,0,4990XX,7901,6,
18,34,115000,1191XX,8301,6,
22,75,17500,1191XX,7901,6,
7,61,33300,113051,11104,6,
13,30,70000,1721YY,11101,6,
13,62,0,49904X,11101,6,
76,25,13800,519020,11105,6,
15,67,0,471011,7902,6,
26,44,80000,471011,7902,6,
13,60,0,1191XX,11105,6,
20,55,90000,1191XX,11106,6,
6,29,48000,113071,11106,6,
14,65,0,1191XX,11102,6,
36,60,85000,1191XX,11106,6,
11,61,55000,414010,11106,6,
13,39,250000,172051,8303,6,
20,62,108000,1721YY,11103,6,
14,29,90000,1721YY,11101,6,
7,43,25000,1191XX,8302,6,
12,42,65000,4990XX,11103,6,
12,69,98000,172141,8303,6,
20,59,28000,1191XX,7902,6,
28,40,28000,4750YY,7902,6,
26,42,200000,119041,8303,6,
63,64,95000,1191XX,8302,6,
21,48,0,1191XX,11103,6,
14,57,85000,172051,8301,6,
20,66,0,518090,8303,6,
21,59,25000,414010,11104,6,
12,59,200000,414010,8301,6,
12,59,24000,414010,8301,6,
14,31,1800,4990XX,8301,6,
8,52,80000,1191XX,11106,6,
2,66,0,1191XX,8302,6,
16,25,54000,172051,7901,6,
13,26,80000,519010,7901,6,
28,48,40000,1191XX,11103,6,
14,30,50000,1191XX,11102,6,
8,49,0,1191XX,11102,6,
23,64,55000,475040,8301,6,
21,68,125000,1191XX,8302,6,
12,49,225000,1191XX,11101,6,
4,45,55000,471011,8302,6,
20,48,455000,1191XX,11102,6,
13,61,85000,1191XX,11105,6,
13,59,12000,1191XX,11105,6,
38,53,50000,49904X,8303,6,
12,33,120000,1191XX,11101,6,
14,58,107000,1721YY,8303,6,
9,39,0,1191XX,11105,6,
32,30,165000,471011,11101,6,
52,42,56000,1191XX,11104,6,
25,44,200000,1191XX,11102,6,
13,32,29000,113071,7901,6,
9,56,200000,172141,11102,6,
85,55,56000,414010,11102,6,
43,54,80000,172070,8303,6,
31,30,85000,1721YY,11106,6,
24,29,79000,172051,11106,6,
7,49,46800,1191XX,11103,6,
12,30,79000,172141,8303,6,
18,57,155000,1191XX,7901,6,
71,22,25800,414010,11106,6,
25,21,8000,519010,7901,6,
26,19,4000,1721YY,7901,6,
50,45,30000,4990XX,8303,6,
14,36,180000,1191XX,11102,6,
8,49,48000,1191XX,8302,6,
10,51,66000,471011,7901,6,
41,36,140000,4750XX,11105,6,
24,59,0,414010,8303,6,
21,62,83000,172051,7901,6,
16,46,150000,1191XX,8303,6,
7,59,86000,1191XX,11103,6,
21,46,0,471011,7902,6,
13,56,455000,414010,8303,6,
12,51,27000,514041,11105,6,
12,36,49000,1191XX,8302,6,
11,71,0,518090,8301,6,
7,69,45000,1721YY,8302,6,
8,47,455000,1191XX,11106,6,
22,63,90000,1721XX,7902,6,
6,56,0,1191XX,7902,6,
21,55,86000,172070,11104,6,
17,34,15000,514041,11101,6,
20,59,0,172051,11106,6,
27,55,120000,1191XX,11101,6,
19,57,7000,4990XX,11101,6,
1,56,14500,1191XX,11102,6,
69,25,20000,1721YY,8301,6,
13,31,80000,1191XX,11106,6,
21,37,37000,4740XX,7902,6,
7,42,54000,471011,11106,6,
15,54,84000,113051,8301,6,
13,45,0,1191XX,11105,6,
34,51,90000,414010,8301,6,
14,40,144000,1191XX,8303,6,
16,59,36000,4740XX,7902,6,
20,61,120000,1721YY,11106,6,
13,59,100000,172051,8302,6,
8,57,63000,1191XX,11106,6,
26,63,35000,414010,11101,6,
13,27,25000,1191XX,8303,6,
16,49,30000,472231,11103,6,
17,62,0,4990XX,11104,6,
13,58,70000,1191XX,11101,6,
19,37,86000,172051,11104,6,
17,53,100000,1721YY,11101,6,
73,50,165000,1191XX,7901,6,
23,57,0,1721YY,11103,6,
11,81,0,1721XX,8303,6,
23,37,77000,1721YY,11103,6,
14,45,46600,471011,11104,6,
12,50,35000,1191XX,11101,6,
15,46,80000,1191XX,11105,6,
26,47,47000,414010,8303,6,
18,46,180000,172070,8303,6,
29,19,1700,4990XX,11104,6,
17,64,30000,471011,11103,6,
16,53,125000,1191XX,11102,6,
23,53,140000,1191XX,11106,6,
85,23,18000,414010,8303,6,
10,53,70000,471011,7902,6,
50,50,90000,1191XX,11103,6,
15,28,60000,4990XX,7902,6,
13,38,0,1191XX,11102,6,
11,68,13000,414010,11104,6,
12,66,140000,414010,8301,6,
22,57,483000,1191XX,11102,6,
7,58,100000,1721YY,11104,6,
12,50,145000,1191XX,11101,6,
21,55,130000,172051,11102,6,
45,47,140000,172070,11102,6,
10,89,0,113071,8303,6,
67,27,25000,1191XX,7901,6,
13,37,106000,1191XX,11105,6,
12,56,81000,172141,8302,6,
13,73,0,1191XX,7901,6,
21,33,24000,1191XX,11104,6,
14,66,0,4990XX,11105,6,
31,39,95000,414010,11101,6,
50,56,40000,414010,8303,6,
18,63,39000,113071,11106,6,
19,51,113000,1191XX,7901,6,
10,56,40000,1191XX,7901,6,
16,48,75000,471011,7901,6,
13,41,70000,471011,11103,6,
24,64,115000,1721YY,7901,6,
26,62,0,172051,7901,6,
20,62,100000,172051,7901,6,
26,27,90000,1721YY,8303,6,
11,25,37600,113071,11104,6,
22,38,105000,1721YY,8302,6,
15,55,30000,172141,8303,6,
17,55,55000,1191XX,8303,6,
15,61,130000,471011,8301,6,
6,56,60000,49904X,11106,6,
13,56,30000,1191XX,7901,6,
15,47,105000,1721YY,11102,6,
16,72,0,172051,11106,6,
8,21,2500,172141,7901,6,
26,33,5000,1940YY,11103,6,
25,49,76000,414010,8301,6,
12,56,105000,172070,11104,6,
16,57,0,49904X,8301,6,
44,47,0,471011,11105,6,
12,62,0,1721XX,7901,6,
18,70,0,1191XX,7901,6,
35,72,147000,1191XX,11102,6,
8,28,50000,1191XX,11102,6,
23,52,0,514041,11101,6,
21,33,85000,172051,7901,6,
16,54,50000,414010,8302,6,
11,71,0,1191XX,11106,6,
50,48,101000,1191XX,7901,6,
18,41,150000,113051,11103,6,
12,58,200000,1191XX,11106,6,
17,50,91000,1191XX,7901,6,
21,54,19000,119041,8302,6,
19,68,0,172051,7901,6,
8,32,65000,1191XX,11101,6,
16,31,70000,1191XX,11106,6,
13,43,200000,414010,11102,6,
13,50,1000,1191XX,8303,6,
13,58,80000,414010,11103,6,
14,51,39500,414010,8303,6,
21,19,2000,1940YY,8303,6,
8,56,0,1940YY,11104,6,
15,39,46000,414010,11101,6,
43,51,11000,414010,11101,6,
18,34,87000,1191XX,11104,6,
14,61,87000,471011,7902,6,
21,43,38000,1191XX,8303,6,
27,47,10000,1191XX,11102,6,
27,46,80000,471011,8301,6,
18,34,17000,1191XX,8303,6,
29,36,50000,1191XX,8303,6,
12,49,90000,172141,11104,6,
3,59,76000,471011,8302,6,
16,50,150000,172070,11102,6,
12,46,0,4990XX,11102,6,
9,61,70000,172070,8303,6,
11,74,26000,414010,11106,6,
10,65,163000,414010,11106,6,
10,26,3000,49904X,11104,6,
15,30,45000,414010,11104,6,
21,76,0,113071,11103,6,
13,33,56000,172051,7901,6,
14,35,53000,172070,7901,6,
9,70,72000,1191XX,11104,6,
21,67,130000,414010,7901,6,
12,61,53000,1191XX,7902,6,
18,51,0,1191XX,7902,6,
2,65,55000,1191XX,8302,6,
28,50,100000,1191XX,11102,6,
65,28,125000,414010,11106,6,
14,53,60000,471011,11102,6,
33,75,0,1191XX,11106,6,
29,41,30000,471011,11105,6,
11,64,110000,1191XX,11106,6,
22,60,51000,1191XX,11102,6,
20,60,110000,1721YY,11103,6,
15,48,70000,414010,8302,6,
12,48,110000,1191XX,11102,6,
35,37,69000,172051,7902,6,
8,53,35000,1191XX,11101,6,
21,20,9000,1940YY,7901,6,
20,50,70000,414010,11104,6,
16,38,50000,1191XX,7901,6,
10,60,0,113051,8302,6,
18,45,60000,519010,8303,6,
30,31,11000,49904X,7902,6,
26,69,0,1191XX,11105,6,
21,39,92000,472211,7902,6,
22,56,127000,1191XX,11102,6,
13,38,72000,1191XX,8303,6,
22,43,120000,172141,11104,6,
8,66,0,4990XX,11106,6,
43,40,118000,1191XX,8303,6,
12,54,197000,414010,11102,6,
24,45,1500,1191XX,11104,6,
21,55,100000,1191XX,11102,6,
13,61,100000,471011,11102,6,
11,28,0,471011,11103,6,
24,50,160000,1191XX,11102,6,
15,62,46000,471011,11101,6,
30,60,75000,1191XX,11103,6,
13,66,95000,471011,11102,6,
12,60,150000,414010,11102,6,
6,58,63000,1940YY,8302,6,
12,54,100000,113051,7901,6,
13,58,88000,49904X,11103,6,
13,52,0,1191XX,11102,6,
18,70,0,471011,7901,6,
22,37,100000,471011,7901,6,
21,56,65000,514041,11106,6,
16,45,0,172051,7901,6,
17,64,76000,1191XX,11104,6,
25,56,90000,414010,11102,6,
16,60,0,414010,11106,6,
12,60,221000,1191XX,11102,6,
96,40,60000,1191XX,11105,6,
116,42,60000,471011,11105,6,
14,25,30000,1191XX,8303,6,
17,36,0,414010,11103,6,
10,44,0,1191XX,8302,6,
22,31,60000,1721YY,7902,6,
15,37,81000,172070,11106,6,
62,59,130000,1191XX,11101,6,
13,56,246000,113051,11102,6,
9,28,11000,472211,11105,6,
16,54,30000,172141,7902,6,
31,31,30000,1191XX,7901,6,
27,35,52000,1191XX,8303,6,
6,73,65000,1191XX,11105,6,
16,42,0,172051,7901,6,
12,34,20000,172070,7901,6,
16,56,160000,1191XX,7902,6,
28,26,11700,519010,8303,6,
69,50,84000,514041,11105,6,
11,52,92000,1191XX,8301,6,
12,49,28000,1191XX,11101,6,
16,31,90000,1721YY,11103,6,
30,46,76000,514041,7901,6,
13,56,25200,1191XX,11101,6,
19,66,85000,1191XX,11102,6,
15,71,0,1191XX,11105,6,
15,74,0,1191XX,11105,6,
12,40,140000,119041,11105,6,
22,60,90000,1191XX,11101,6,
14,37,200000,1721YY,11102,6,
18,35,50000,172051,11103,6,
15,54,0,1191XX,7901,6,
17,33,62000,414010,11104,6,
13,62,190000,113051,11105,6,
75,29,100000,172141,8303,6,
26,20,16100,514041,11105,6,
28,26,22000,414010,8301,6,
13,36,20000,4740XX,7902,6,
8,69,0,1191XX,8303,6,
51,47,70000,113071,7901,6,
28,26,40000,172051,7901,6,
16,43,100000,1191XX,11102,6,
23,41,42000,414010,8303,6,
14,61,138000,414010,11102,6,
6,77,0,1191XX,11106,6,
30,59,165000,1721YY,11106,6,
12,53,77000,1721YY,11101,6,
22,61,0,1191XX,11102,6,
14,57,100000,1191XX,11102,6,
23,58,76000,471011,7901,6,
23,63,0,1191XX,8303,6,
16,69,40000,1191XX,7902,6,
23,68,0,1191XX,11104,6,
42,63,30000,1191XX,11106,6,
15,57,150000,172051,7901,6,
13,43,0,471011,8303,6,
13,56,132000,172070,11106,6,
52,30,48000,414010,11101,6,
49,54,170000,471011,7902,6,
13,55,55000,1191XX,11106,6,
7,45,60000,414010,11106,6,
43,23,40000,4990XX,11103,6,
39,52,504000,1191XX,11102,6,
23,59,116000,1191XX,11106,6,
27,57,240000,518010,7901,6,
27,60,0,414010,7901,6,
13,54,95000,471011,11103,6,
11,55,158000,1721YY,11102,6,
22,50,200000,414010,11103,6,
65,54,125000,471011,11101,6,
11,52,32000,1721YY,8301,6,
3,58,21300,1191XX,8302,6,
26,43,10300,1191XX,8303,6,
14,68,0,414010,11101,6,
21,33,44400,172070,8303,6,
22,79,0,1191XX,7901,6,
30,73,0,1191XX,8302,6,
35,51,91000,1191XX,8301,6,
21,39,27000,1191XX,11102,6,
14,74,74000,1191XX,11102,6,
25,53,133000,1191XX,8303,6,
13,61,10000,1191XX,11102,6,
35,52,28000,49904X,11103,6,
60,54,26000,4740XX,11104,6,
19,28,38400,172051,11101,6,
24,49,120000,1721YY,11101,6,
27,25,60000,1191XX,8302,6,
39,34,45000,1191XX,7902,6,
27,54,125000,1191XX,8303,6,
11,51,165000,1191XX,11102,6,
13,57,90000,414010,11102,6,
43,48,25000,1191XX,8303,6,
15,35,200,49904X,11104,6,
15,24,12000,1721YY,8303,6,
14,49,35000,1721YY,11103,6,
38,42,52000,471011,11105,6,
19,27,40000,4740XX,11101,6,
18,68,130000,1191XX,11102,6,
6,31,45000,414010,8303,6,
15,57,0,119041,11101,6,
12,31,24000,471011,8301,6,
8,65,0,1191XX,11102,6,
23,58,119000,1191XX,11104,6,
30,55,50000,113051,8303,6,
31,46,60000,471011,7902,6,
18,48,90000,1191XX,8303,6,
22,48,133000,414010,7901,6,
17,43,10000,519020,11103,6,
28,48,108000,1191XX,11102,6,
22,40,200000,471011,11106,6,
15,43,230000,113071,11106,6,
6,57,94000,1721YY,8302,6,
16,43,150000,119041,11106,6,
21,46,190000,1191XX,8303,6,
18,64,0,1191XX,11102,6,
13,58,40000,49904X,11104,6,
14,58,0,414010,7901,6,
70,35,60000,1191XX,11103,6,
14,47,0,4990XX,11101,6,
16,27,52000,172070,11103,6,
28,51,110000,414010,11106,6,
12,28,80000,1191XX,11101,6,
8,25,0,1191XX,11103,6,
22,62,0,1191XX,7902,6,
23,65,90000,414010,11105,6,
9,56,170000,1191XX,11106,6,
23,64,0,471011,8303,6,
9,57,94000,471011,11105,6,
8,65,120000,414010,11102,6,
11,61,140000,414010,8303,6,
38,60,0,172051,11104,6,
11,59,54000,1191XX,8301,6,
15,66,0,1940XX,7901,6,
8,47,85000,113051,11102,6,
13,54,205000,1191XX,11106,6,
14,47,2000,1191XX,11101,6,
13,62,504000,519010,7902,6,
14,58,35000,1191XX,7902,6,
55,53,168000,119041,11101,6,
16,19,4000,1940YY,7901,6,
10,70,160000,1191XX,11102,6,
19,63,14400,1191XX,7901,6,
9,32,0,472231,7902,6,
23,30,29800,472211,8301,6,
22,57,268000,1191XX,11104,6,
17,46,85000,414010,11101,6,
16,45,45000,1721YY,11106,6,
31,53,67000,1191XX,7901,6,
23,57,130000,1721YY,11106,6,
15,46,150000,1191XX,11101,6,
12,51,90000,1191XX,11106,6,
21,52,90000,537070,7902,6,
41,61,110000,1191XX,11101,6,
7,32,50000,519020,11106,6,
40,60,35000,1191XX,11101,6,
11,52,53000,414010,11105,6,
21,44,72000,4990XX,11102,6,
9,58,90000,1191XX,11101,6,
17,48,150000,1191XX,11102,6,
16,30,85000,1721YY,11103,6,
12,52,75000,471011,11102,6,
17,47,100000,414010,7901,6,
14,53,75000,1191XX,11102,6,
3,43,10300,1191XX,8303,6,
25,21,2500,1940YY,7901,6,
11,73,0,414010,11106,6,
26,52,90000,514041,11105,6,
30,20,30000,49904X,11105,6,
15,42,0,4990XX,8302,6,
13,63,45500,1940YY,7901,6,
13,53,60000,1191XX,11104,6,
19,26,0,1191XX,11102,6,
13,47,0,471011,8303,6,
10,59,0,471011,7902,6,
18,28,15000,4990XX,7901,6,
42,36,60000,1191XX,7901,6,
32,32,42000,414010,7901,6,
18,63,110000,1191XX,7901,6,
12,65,0,414010,11104,6,
30,38,50000,519010,8301,6,
24,35,110000,172070,7901,6,
11,33,40000,1191XX,11102,6,
8,64,81000,471011,11104,6,
85,49,120000,1191XX,11102,6,
13,51,0,414010,11106,6,
22,53,504000,1191XX,11102,6,
22,51,200000,414010,11106,6,
11,28,65000,519010,7902,6,
10,25,40000,519010,7902,6,
13,31,85000,1191XX,8301,6,
35,45,80000,113051,11102,6,
26,66,155000,1191XX,11102,6,
8,69,125000,1191XX,11103,6,
11,41,150000,414010,11101,6,
18,20,4000,471011,7901,6,
8,69,0,1191XX,8303,6,
81,51,150000,1191XX,7902,6,
23,41,75000,113071,11104,6,
14,48,22000,1191XX,11102,6,
28,51,80000,1191XX,8303,6,
21,36,0,1191XX,7901,6,
17,63,14400,1191XX,7901,6,
18,60,0,1191XX,8302,6,
29,56,80000,471011,7902,6,
26,57,0,471011,8303,6,
26,49,60000,113071,8303,6,
20,55,120000,1191XX,7902,6,
15,63,504000,1191XX,11102,6,
39,56,113000,172141,11104,6,
17,17,950,1191XX,11102,6,
8,24,23400,172051,8303,6,
10,32,0,471011,11101,6,
16,64,180000,172070,11106,6,
18,58,7800,1191XX,11103,6,
21,50,204000,1191XX,11105,6,
26,49,278000,1191XX,11105,6,
18,34,60000,471011,7901,6,
25,48,13200,172070,11101,6,
11,58,100000,172070,11102,6,
14,39,135000,119041,8303,6,
16,41,90000,113051,8301,6,
30,56,0,4750XX,11103,6,
20,52,90000,1191XX,11103,6,
6,55,200000,1191XX,11102,6,
25,46,125000,1721YY,11106,6,
15,44,120000,471011,11105,6,
43,46,135000,1191XX,8303,6,
2,85,0,1191XX,8302,6,
11,18,3600,1940YY,7901,6,
14,49,48000,1191XX,11105,6,
13,50,80000,172051,11105,6,
4,59,15000,172070,8302,6,
8,51,0,471011,7901,6,
13,57,67000,1191XX,11101,6,
19,63,30000,4990XX,7902,6,
13,60,95000,113071,8301,6,
5,20,4000,519010,7901,6,
6,21,0,1940YY,8303,6,
19,59,100000,1940XX,8301,6,
14,47,110000,414010,11101,6,
48,33,0,1191XX,8302,6,
20,51,45000,1191XX,11102,6,
18,37,74000,1191XX,8301,6,
17,75,0,414010,11106,6,
25,29,2000,1191XX,11101,6,
10,53,500,4990XX,8303,6,
12,58,50000,1191XX,7901,6,
14,57,16400,1191XX,11101,6,
20,53,38000,414010,11103,6,
37,42,78000,1191XX,11102,6,
36,68,13900,172051,8303,6,
13,43,6000,1191XX,11101,6,
9,47,104000,1721YY,8303,6,
23,51,57000,1191XX,11102,6,
14,72,0,1191XX,11101,6,
10,60,0,1191XX,7902,6,
20,32,55000,519010,7901,6,
20,42,90000,1191XX,8302,6,
14,52,97000,113051,11106,6,
29,55,125000,518010,11103,6,
12,51,24000,4990XX,11104,6,
58,62,80000,414010,7902,6,
19,41,106000,1191XX,11102,6,
17,46,0,1191XX,11102,6,
48,55,26000,4990XX,7901,6,
3,57,62000,1191XX,7902,6,
23,51,65000,1191XX,8303,6,
47,21,4000,1721YY,7901,6,
24,64,30000,1191XX,11106,6,
13,52,60000,172070,11102,6,
14,56,60000,172070,11102,6,
37,48,52000,1191XX,7902,6,
31,22,10000,1191XX,7901,6,
18,31,96000,113071,8302,6,
8,50,40900,113071,8301,6,
21,67,0,1721YY,7902,6,
9,32,50000,1191XX,11106,6,
13,58,72000,414010,7902,6,
23,37,27000,4990XX,7901,6,
10,80,0,113051,8303,6,
10,58,100000,1191XX,7902,6,
18,58,70000,1191XX,8302,6,
21,64,0,471011,7901,6,
11,52,150000,1191XX,11106,6,
13,69,0,414010,7901,6,
10,27,14000,472211,11104,6,
16,40,36700,49904X,11104,6,
17,52,110000,1721YY,8301,6,
22,42,25000,471011,7901,6,
23,53,50000,172070,11105,6,
21,36,45000,514041,7901,6,
